track_id,track_name,artists,popularity
3nqQXoyQOWXiESFLlDF1hG,Unholy (feat. Kim Petras),Sam Smith;Kim Petras,100
2tTmW7RDtMQtBk7m2rYeSw,"Quevedo: Bzrp Music Sessions, Vol. 52",Bizarrap;Quevedo,99
5ww2BF9slyYgNOk37BlC4u,La Bachata,Manuel Turizo,98
4uUG5RXrOk84mYEfFvj3cK,I'm Good (Blue),David Guetta;Bebe Rexha,98
1IHWl5LamUGEuP4ozKQSXZ,Tití Me Preguntó,Bad Bunny,97
6Sq7ltF9Qa7SNFBsV5Cogx,Me Porto Bonito,Bad Bunny;Chencho Corleone,97
5IgjP7X4th6nMNDh4akUHb,Under The Influence,Chris Brown,96
5Eax0qFko2dh7Rl2lYs3bx,Efecto,Bad Bunny,96
4h9wh7iOZ0GGn8QVp4RAOB,I Ain't Worried,OneRepublic,96
4LRPiXqCikLlN15c3yImP7,As It Was,Harry Styles,95
3k3NWokhRRkEPhCzPmV8TW,Ojitos Lindos,Bad Bunny;Bomba Estéreo,95
6Xom58OOXk2SoU711L2IXO,Moscow Mule,Bad Bunny,94
6xGruZOHLs39ZbVccQTuPZ,Glimpse of Us,Joji,94
3JvKfv6T31zO0ini8iNItO,Another Love,Tom Odell,93
7dSZ6zGTQx66c2GF91xCrb,PROVENZA,KAROL G,93
1xzi1Jcr7mEi9K2RfzLOqS,CUFF IT,Beyoncé,93
2QjOHCTQ1Jl3zawyYOpxh6,Sweater Weather,The Neighbourhood,93
31i56LZnwE6uSu3exoHjtB,Neverita,Bad Bunny,93
4Dvkj6JhhA12EX05fT7y2e,As It Was,Harry Styles,92
0WtM2NBVQNNJLh6scP13H8,Calm Down (with Selena Gomez),Rema;Selena Gomez,92
4C6Uex2ILwJi9sZXRdmqXp,Super Freaky Girl,Nicki Minaj,92
0mBP9X2gPCuapvpZ7TGDk3,Left and Right (Feat. Jung Kook of BTS),Charlie Puth;Jung Kook;BTS,92
5XeFesFbtLpXzIVDNQP22n,I Wanna Be Yours,Arctic Monkeys,92
79HZAZNnOE97rb2hnI0XQr,LOKERA,Rauw Alejandro;Lyanno;Brray,91
41oY4WCTj5kccfesTVFnvN,Tarot,Bad Bunny;Jhayco,91
0VjIjW4GlUZAMYd2vXMi3b,Blinding Lights,The Weeknd,91
3F5CgOj3wFlRv51JsHbxhe,Jimmy Cooks (feat. 21 Savage),Drake;21 Savage,91
6i1g5ZRmJZAkDwBaUZ3f2i,Caile,Luar La L,91
7MXVkk9YMctZqd1Srtv4MB,Starboy,The Weeknd;Daft Punk,90
4zN21mbAuaD0WqtmaTZZeP,Ferrari,James Hype;Miggy Dela Rosa,90
0T5iIrXA4p5GsubkhuBIKV,Until I Found You,Stephen Sanchez,90
1cKHdTo9u0ZymJdPGSh6nq,I Was Never There,The Weeknd;Gesaffelstein,90
2rurDawMfoKP4uHyb2kJBt,Te Felicito,Shakira;Rauw Alejandro,90
4tYFy8ALRjIZvnvSLw5lxN,Party,Bad Bunny;Rauw Alejandro,90
1797zYiX4cKosMH836X9Gt,La Corriente,Bad Bunny;Tony Dize,90
1ga4PztXOIw1yBbdUt2X8v,GATÚBELA,KAROL G;Maldy,90
1Fid2jjqsHViMX6xNH70hE,Atlantis,Seafret,90
2eAvDnpXP5W0cVtiI0PUxV,Dandelions,Ruth B.,90
58HvfVOeJY7lUuCqF0m3ly,MIDDLE OF THE NIGHT,Elley Duhé,90
75FEaRjZTKLhTrFGsfMUXR,Running Up That Hill (A Deal With God),Kate Bush,90
0hquQWY3xvYqN4qtiquniF,Vegas (From the Original Motion Picture Soundtrack ELVIS),Doja Cat,90
38T0tPVZHcPZyhtOcCP7pF,STAR WALKIN' (League of Legends Worlds Anthem),Lil Nas X,90
7DbdUf8aHSYoliSjO6LZv6,"Sex, Drugs, Etc.",Beach Weather,90
1PckUlxKqWQs3RlWXVBLw3,About Damn Time,Lizzo,89
3fjN3y5x4hN53rykAN2LHQ,cómo dormiste?,Rels B,89
09mEdoA6zrmBPgTEN5qXmN,Call Out My Name,The Weeknd,89
27ZZdyTSQWI7Cug2d2PkqV,BILLIE EILISH.,Armani White,89
5jt25aFjW2kNoBqaEVaz5W,LA INOCENTE,Mora;Feid,89
7ef4DlsgrMEH11cDZd32M6,One Kiss (with Dua Lipa),Calvin Harris;Dua Lipa,89
72yP0DUlWPyH8P7IoxskwN,Hold Me Closer,Elton John;Britney Spears,89
4SqWKzw0CbA05TGszDgMlc,I Love You So,The Walters,89
5QO79kh1waicV47BqGRL3g,Save Your Tears,The Weeknd,89
5HCyWlXZPP0y6Gqq8TgA20,STAY (with Justin Bieber),The Kid LAROI;Justin Bieber,89
1DIXPcTDzTj8ZMHt3PDt8p,Gangsta's Paradise,Coolio;L.V.,89
0HqZX76SFLDz2aW8aiqi7G,Bones,Imagine Dragons,89
3WMj8moIAXJhHsyLaqIIHI,Something in the Orange,Zach Bryan,89
6UelLqGlWMcVH1E5c4H7lY,Watermelon Sugar,Harry Styles,89
0u2P5u6lvoDfwTYjAADbn4,lovely (with Khalid),Billie Eilish;Khalid,89
59nOXPmaKlBfGMDeOVGrIK,WAIT FOR U (feat. Drake & Tems),Future;Drake;Tems,89
086myS9r57YsLbJpU0TgK9,Why'd You Only Call Me When You're High?,Arctic Monkeys,88
7fBv7CLKzipRk6EC6TWHOB,The Hills,The Weeknd,88
1R0a2iXumgCiFb7HEZ7gUE,Don’t Blame Me,Taylor Swift,88
5wANPM4fQCJwkGd4rN57mH,drivers license,Olivia Rodrigo,88
6Uj1ctrBOjOas8xZXGqKk4,Woman,Doja Cat,88
3uUuGVFu1V7jTQL60S1r8z,Where Are You Now,Lost Frequencies;Calum Scott,88
2gYj9lubBorOPIVWsTXugG,After LIKE,IVE,88
3rmo8F54jFF8OgYsqTxm5d,Bad Habits,Ed Sheeran,88
2TktkzfozZifbQhXjT6I33,Evergreen (You Didn’t Deserve Me At All),Omar Apollo,88
5CZ40GBx1sQ9agT82CLQCT,traitor,Olivia Rodrigo,88
4RVwu0g32PAqgUiJoXsdF8,Happier Than Ever,Billie Eilish,88
6I3mqTwhRpn34SLVafSH7G,Ghost,Justin Bieber,88
0BxE4FqsDD1Ot4YuBXwAPp,505,Arctic Monkeys,88
0kTMK4gNFfLXaTb62w1UaJ,BABY OTAKU,Pablo Pesadilla;Polimá Westcoast;Nickoog Clk;Fran C,88
6DoL1yYIwEW7VZMRaJhoJI,La Llevo Al Cielo (Ft. Ñengo Flow),Chris Jedi;Anuel AA;Chencho Corleone;Ñengo Flow,88
5FVd6KXrgO9B3JPmC8OPst,Do I Wanna Know?,Arctic Monkeys,88
02MWAaffLxlfxAUY7c5dvx,Heat Waves,Glass Animals,88
7795WJLVKJoAyVoOtCWqXN,I'm Not The Only One,Sam Smith,88
6VBhH7CyP56BXjp8VsDFPZ,"Kesariya (From ""Brahmastra"")",Pritam;Arijit Singh;Amitabh Bhattacharya,88
2HZLXBOnaSRhXStMLrq9fD,Mary On A Cross,Ghost,88
4ZtFanR9U6ndgddUvNcjcG,good 4 u,Olivia Rodrigo,88
5O2P9iiztwhomNh8xkR9lJ,Night Changes,One Direction,88
68Dni7IE4VyPkTOH9mRWHr,No Role Modelz,J. Cole,88
0fea68AdmYNygeTGI4RC18,LA CANCIÓN,J Balvin;Bad Bunny,88
0pqnGHJpmpxLKifKRmU6WP,Believer,Imagine Dragons,88
2Ch7LmS7r2Gy2kc64wv3Bz,Die For You,The Weeknd,88
7lQ8MOhq6IN2w8EYcFNSUk,Without Me,Eminem,88
4cacyP5c3PMlfnyjpg13xW,Betty (Get Money),Yung Gravy,87
7qEHsqek33rTcFNT9PFqLf,Someone You Loved,Lewis Capaldi,87
4d4ZXH4dr5bYfgErHiZCX2,Dos Mil 16,Bad Bunny,87
7fZBQnc0zXwVybgCIrQQil,Belly Dancer,Imanbek;BYOR,87
3w3y8KPTfNeOKPiqUTakBh,Locked out of Heaven,Bruno Mars,87
0xzI1KAr0Yd9tv8jlIk3sn,Bad Decisions (with BTS & Snoop Dogg),benny blanco;BTS;Snoop Dogg,87
6HU7h9RYOaPRFeh0R3UeAr,deja vu,Olivia Rodrigo,87
4RvWPyQ5RL0ao9LPZeSouE,Everybody Wants To Rule The World,Tears For Fears,87
3kUq4sBcmxhnOtNysZ9yrp,Feliz Cumpleaños Ferxxo,Feid,87
4xqrdfXkTW4T0RauPLv3WA,Heather,Conan Gray,87
5E30LdtzQTGqRvNd7l6kG5,Daddy Issues,The Neighbourhood,87
62ke5zFUJN6RvtXZgVH0F8,Only Love Can Hurt Like This,Paloma Faith,87
5CzixCxDkRXX9mScCmah8O,Un Ratito,Bad Bunny,87
5TXDeTFVRVY7Cvt0Dw4vWW,Revenge,XXXTENTACION,87
